cell_id,zone_classification
16231,URBAN
16232,URBAN
16233,RURAL
16237,URBAN
16239,RURAL
16241,RURAL
16244,URBAN
16245,URBAN
16247,URBAN
16248,URBAN
16254,URBAN
16261,URBAN
16262,URBAN
16263,RURAL
16264,RURAL
16268,URBAN
16272,URBAN
16273,URBAN
16274,URBAN
16275,URBAN
16279,RURAL
16280,RURAL
16283,RURAL
16284,URBAN
16285,URBAN
16286,URBAN
16287,URBAN
16289,URBAN
16291,URBAN
16292,RURAL
16296,RURAL
16297,RURAL
16298,URBAN
16301,RURAL
16304,URBAN
16307,URBAN
16308,URBAN
16311,URBAN
16312,RURAL
16313,RURAL
16314,URBAN
16315,URBAN
16316,URBAN
16319,URBAN
16320,URBAN
16321,RURAL
16323,RURAL
16324,URBAN
16325,URBAN
16326,URBAN
16332,URBAN
16333,URBAN
16334,URBAN
16337,URBAN
16338,RURAL
16339,URBAN
16341,URBAN
16342,URBAN
16345,URBAN
16346,URBAN
16347,URBAN
16348,RURAL
16349,URBAN
16350,URBAN
16351,RURAL
16352,URBAN
16356,URBAN
16357,RURAL
16358,RURAL
16359,RURAL
16360,URBAN
16361,URBAN
16364,RURAL
16366,RURAL
16368,URBAN
16369,URBAN
16371,RURAL
16372,RURAL
16375,URBAN
16378,URBAN
16380,URBAN
16381,RURAL
16382,RURAL
16383,RURAL
16384,URBAN
16385,URBAN
16390,RURAL
16391,URBAN
16392,URBAN
16396,URBAN
16397,URBAN
16400,URBAN
16406,URBAN
16407,URBAN
16409,RURAL
16410,RURAL
16411,URBAN
16412,RURAL
16417,RURAL
16418,URBAN
16420,RURAL
16422,RURAL
16423,URBAN
16424,URBAN
16425,RURAL
16428,RURAL
16430,RURAL
16432,RURAL
16433,URBAN
16434,RURAL
16436,RURAL
16438,RURAL
16439,URBAN
16440,URBAN
16443,URBAN
16444,URBAN
16445,URBAN
16446,URBAN
16447,RURAL
16448,URBAN
16449,URBAN
16450,URBAN
16454,RURAL
16456,RURAL
16457,URBAN
16458,URBAN
16459,URBAN
16460,URBAN
16461,URBAN
16462,RURAL
16466,URBAN
16467,RURAL
16469,URBAN
16477,URBAN
16478,RURAL
16479,RURAL
16480,URBAN
16483,RURAL
16484,RURAL
16485,URBAN
16486,URBAN
16487,URBAN
16488,URBAN
16489,URBAN
16490,RURAL
16492,RURAL
16493,URBAN
16494,RURAL
16495,RURAL
16496,URBAN
16497,RURAL
16498,URBAN
16500,RURAL
16505,URBAN
16506,RURAL
16508,URBAN
16510,RURAL
16514,RURAL
16516,RURAL
16517,URBAN
16518,URBAN
16520,URBAN
16521,URBAN
16522,URBAN
16524,URBAN
16525,RURAL
16527,URBAN
16528,URBAN
16529,RURAL
16531,RURAL
16532,RURAL
16535,RURAL
16536,URBAN
16537,URBAN
16539,RURAL
16540,URBAN
16543,URBAN
16544,URBAN
16546,RURAL
16547,URBAN
16551,RURAL
16553,RURAL
16555,RURAL
16556,URBAN
16557,URBAN
16558,URBAN
16559,RURAL
16560,RURAL
16561,URBAN
16562,URBAN
16563,URBAN
16565,RURAL
16567,URBAN
16568,URBAN
16569,URBAN
16570,RURAL
16572,RURAL
16573,URBAN
16575,URBAN
16577,URBAN
16578,URBAN
16579,URBAN
16582,URBAN
16584,RURAL
16586,URBAN
16587,URBAN
16588,RURAL
16591,RURAL
16592,RURAL
16593,URBAN
16595,URBAN
16596,URBAN
16598,RURAL
16599,URBAN
16600,URBAN
16601,RURAL
16603,RURAL
16604,URBAN
16607,RURAL
16610,URBAN
16611,URBAN
16612,URBAN
16613,URBAN
16614,RURAL
16615,URBAN
16616,RURAL
16617,URBAN
16619,URBAN
16620,URBAN
16621,URBAN
16623,RURAL
16626,RURAL
16627,URBAN
16629,URBAN
16630,URBAN
16631,RURAL
16632,RURAL
16633,RURAL
16635,RURAL
16636,URBAN
16638,RURAL
16639,URBAN
16641,URBAN
16642,URBAN
16643,URBAN
16647,RURAL
16648,RURAL
16649,URBAN
16650,URBAN
16651,URBAN
16653,RURAL
16655,URBAN
16656,RURAL
16657,URBAN
16660,RURAL
16661,URBAN
16662,URBAN
16663,RURAL
16664,URBAN
16665,URBAN
16670,URBAN
16671,RURAL
16672,URBAN
16675,URBAN
16679,RURAL
16680,RURAL
16681,RURAL
16685,URBAN
16687,RURAL
16688,URBAN
16689,URBAN
16690,URBAN
16691,URBAN
16698,URBAN
16699,URBAN
16701,URBAN
16702,URBAN
16703,URBAN
16704,URBAN
16706,RURAL
16707,RURAL
16708,URBAN
16711,RURAL
16712,URBAN
16714,RURAL
16716,URBAN
16718,URBAN
16719,RURAL
16720,URBAN
16721,URBAN
16722,RURAL
16723,URBAN
16724,URBAN
16725,RURAL
16726,URBAN
16727,RURAL
16728,URBAN
16731,URBAN
16733,RURAL
16737,RURAL
16740,RURAL
16741,RURAL
16742,URBAN
16745,URBAN
16746,RURAL
16748,RURAL
16749,URBAN
16750,URBAN
16751,RURAL
16753,URBAN
16754,URBAN
16755,URBAN
16757,RURAL
16759,RURAL
16760,RURAL
16762,RURAL
16763,URBAN
16764,RURAL
16765,RURAL
16766,URBAN
16768,URBAN
16769,URBAN
16771,RURAL
16773,RURAL
16775,URBAN
16776,RURAL
16777,RURAL
16778,URBAN
16779,URBAN
16780,URBAN
16782,URBAN
16783,RURAL
16784,RURAL
16786,URBAN
16790,URBAN
16795,URBAN
16797,RURAL
16798,URBAN
16800,RURAL
16801,RURAL
16802,URBAN
16803,URBAN
16804,URBAN
16805,URBAN
16806,RURAL
16807,URBAN
16808,URBAN
16809,RURAL
16810,URBAN
16814,URBAN
16816,RURAL
16817,RURAL
16818,URBAN
16819,RURAL
16820,URBAN
16821,URBAN
16822,URBAN
16824,RURAL
16825,RURAL
16827,URBAN
16829,URBAN
16831,URBAN
16832,RURAL
16833,URBAN
16834,URBAN
16835,URBAN
16836,RURAL
16837,URBAN
16838,URBAN
16842,URBAN
16843,URBAN
16844,RURAL
16848,URBAN
16851,URBAN
16852,RURAL
16854,URBAN
16855,RURAL
16856,RURAL
16857,RURAL
16858,URBAN
16859,RURAL
16860,URBAN
16862,URBAN
16863,RURAL
16864,RURAL
16865,RURAL
16868,URBAN
16869,URBAN
16870,RURAL
16871,URBAN
16873,RURAL
16874,URBAN
16875,RURAL
16878,URBAN
16879,URBAN
16881,URBAN
16882,URBAN
16883,URBAN
16884,RURAL
16886,RURAL
16887,URBAN
16888,RURAL
16889,URBAN
16890,URBAN
16892,URBAN
16893,URBAN
16894,URBAN
16895,URBAN
16897,URBAN
16898,RURAL
16900,URBAN
16901,RURAL
16902,URBAN
16905,URBAN
16906,URBAN
16907,URBAN
16908,URBAN
16909,URBAN
16910,RURAL
16911,URBAN
16912,URBAN
16913,RURAL
16915,RURAL
16917,RURAL
16918,URBAN
16919,URBAN
16920,RURAL
16921,RURAL
16924,URBAN
16926,URBAN
16929,URBAN
16931,URBAN
16932,RURAL
16934,URBAN
16935,RURAL
16936,RURAL
16938,RURAL
16939,RURAL
16940,URBAN
16941,RURAL
16942,URBAN
16943,URBAN
16944,URBAN
16945,URBAN
16947,RURAL
16948,URBAN
16949,RURAL
16951,URBAN
16954,URBAN
16955,URBAN
16956,RURAL
16957,URBAN
16959,URBAN
16960,URBAN
16961,URBAN
16962,RURAL
16965,URBAN
16966,URBAN
16967,RURAL
16968,URBAN
16969,RURAL
16970,RURAL
16971,URBAN
16974,URBAN
16976,URBAN
16977,URBAN
16979,URBAN
16980,RURAL
16981,RURAL
16982,URBAN
16983,RURAL
16986,RURAL
16987,URBAN
16988,URBAN
16989,URBAN
16990,RURAL
16992,URBAN
16993,RURAL
16994,RURAL
16995,URBAN
16996,URBAN
16997,URBAN
16998,URBAN
17000,URBAN
17001,URBAN
17002,URBAN
17004,RURAL
17005,RURAL
17009,URBAN
17010,URBAN
17011,URBAN
17013,URBAN
17017,URBAN
17019,URBAN
17022,URBAN
17023,URBAN
17024,RURAL
17025,URBAN
17026,URBAN
17028,URBAN
17029,URBAN
17030,URBAN
17031,URBAN
17032,RURAL
17033,RURAL
17035,URBAN
17036,RURAL
17038,RURAL
17039,URBAN
17041,URBAN
17042,RURAL
17043,URBAN
17044,URBAN
17046,URBAN
17049,URBAN
17050,RURAL
17051,URBAN
17054,URBAN
17055,RURAL
17056,URBAN
17057,RURAL
17058,RURAL
17059,RURAL
17060,URBAN
17062,URBAN
17064,URBAN
17065,URBAN
17066,RURAL
17067,URBAN
17068,URBAN
17069,URBAN
17070,RURAL
17071,RURAL
17073,RURAL
17075,RURAL
17076,URBAN
17078,URBAN
17080,URBAN
17081,RURAL
17082,URBAN
17083,URBAN
17084,URBAN
17085,URBAN
17088,URBAN
17089,URBAN
17090,RURAL
17091,URBAN
17092,URBAN
17093,URBAN
17094,URBAN
17096,RURAL
17097,URBAN
17101,URBAN
17102,URBAN
17103,URBAN
17104,URBAN
17106,RURAL
17108,URBAN
17110,URBAN
17111,RURAL
17112,RURAL
17113,RURAL
17114,URBAN
17115,RURAL
17116,RURAL
17117,URBAN
17118,URBAN
17120,RURAL
17122,RURAL
17124,URBAN
17125,RURAL
17126,URBAN
17127,URBAN
17128,RURAL
17129,RURAL
17130,URBAN
17131,URBAN
17132,URBAN
17138,RURAL
17139,URBAN
17140,URBAN
17141,URBAN
17143,RURAL
17146,URBAN
17147,URBAN
17148,URBAN
17149,RURAL
17150,RURAL
17152,URBAN
17153,RURAL
17154,URBAN
17155,RURAL
17159,URBAN
17161,URBAN
17162,RURAL
17163,RURAL
17164,URBAN
17166,URBAN
17167,URBAN
17168,URBAN
17169,URBAN
17171,URBAN
17172,URBAN
17173,RURAL
17175,URBAN
17176,URBAN
17177,URBAN
17178,URBAN
17179,RURAL
17180,RURAL
17182,RURAL
17183,URBAN
17186,URBAN
17187,URBAN
17188,URBAN
17189,RURAL
17191,RURAL
17192,RURAL
17193,RURAL
17195,RURAL
17197,URBAN
17198,RURAL
17200,URBAN
17206,URBAN
17207,URBAN
17209,URBAN
17210,URBAN
17213,URBAN
17214,RURAL
17215,URBAN
17216,RURAL
17217,RURAL
17218,URBAN
17219,URBAN
17220,URBAN
17221,URBAN
17222,URBAN
17223,RURAL
17226,URBAN
17228,URBAN
17229,URBAN
17230,RURAL
17231,URBAN
17232,RURAL
17233,RURAL
17234,URBAN
17235,RURAL
17236,URBAN
17237,URBAN
17238,URBAN
17239,URBAN
17240,RURAL
17241,RURAL
17242,URBAN
17243,URBAN
17244,URBAN
17245,RURAL
17246,URBAN
17247,URBAN
17248,URBAN
17250,URBAN
17251,RURAL
17252,URBAN
17255,RURAL
17257,URBAN
17259,URBAN
17260,RURAL
17261,URBAN
17263,RURAL
17264,URBAN
17267,URBAN
17268,URBAN
17270,RURAL
17271,URBAN
17272,URBAN
17273,URBAN
17275,RURAL
17277,URBAN
17279,RURAL
17280,RURAL
17282,URBAN
17284,RURAL
17285,RURAL
17286,URBAN
17287,URBAN
17288,URBAN
17290,URBAN
17291,URBAN
17292,URBAN
17293,RURAL
17294,URBAN
17295,URBAN
17296,URBAN
17297,RURAL
17298,URBAN
17300,URBAN
17301,RURAL
17302,RURAL
17303,URBAN
17305,URBAN
17306,URBAN
17307,URBAN
17311,URBAN
17312,URBAN
17314,URBAN
17315,URBAN
17316,URBAN
17317,URBAN
17318,RURAL
17319,URBAN
17320,URBAN
17321,URBAN
17322,URBAN
17323,URBAN
17325,URBAN
17326,URBAN
17327,URBAN
17330,RURAL
17332,URBAN
17333,URBAN
17334,URBAN
17335,URBAN
17337,URBAN
17339,RURAL
17340,RURAL
17343,RURAL
17344,URBAN
17345,URBAN
17346,URBAN
17347,URBAN
17348,URBAN
17349,RURAL
17350,URBAN
17351,RURAL
17355,URBAN
17356,RURAL
17357,URBAN
17358,URBAN
17359,URBAN
17360,RURAL
17361,URBAN
17363,URBAN
17364,URBAN
17365,URBAN
17366,RURAL
17369,URBAN
17370,URBAN
17371,RURAL
17373,URBAN
17375,URBAN
17377,URBAN
17379,RURAL
17380,RURAL
17381,URBAN
17382,URBAN
17383,RURAL
17384,RURAL
17385,RURAL
17387,RURAL
17388,URBAN
17389,URBAN
17391,URBAN
17393,URBAN
17396,RURAL
17398,URBAN
17403,URBAN
17404,URBAN
17405,URBAN
17406,URBAN
17407,RURAL
17408,RURAL
17409,RURAL
17412,RURAL
17413,URBAN
17414,URBAN
17418,URBAN
17420,URBAN
17421,RURAL
17422,RURAL
17423,URBAN
17424,URBAN
17425,RURAL
17432,URBAN
17434,URBAN
17435,URBAN
17437,URBAN
17438,URBAN
17440,RURAL
17442,URBAN
17443,URBAN
17444,URBAN
17445,URBAN
17447,URBAN
17449,RURAL
17450,RURAL
17452,URBAN
17454,URBAN
17455,URBAN
17456,RURAL
17457,URBAN
17458,URBAN
17460,RURAL
17461,RURAL
17462,RURAL
17463,RURAL
17465,URBAN
17466,URBAN
17467,RURAL
17468,URBAN
17471,URBAN
17472,URBAN
17473,RURAL
17474,RURAL
17475,URBAN
17476,RURAL
17477,URBAN
17481,URBAN
17482,URBAN
17483,URBAN
17484,RURAL
17485,RURAL
17486,URBAN
17487,URBAN
17489,URBAN
17490,RURAL
17492,RURAL
17493,URBAN
17495,RURAL
17496,URBAN
17497,RURAL
17498,URBAN
17499,RURAL
17500,URBAN
17504,URBAN
17505,URBAN
17506,RURAL
17507,URBAN
17509,URBAN
17510,URBAN
17511,URBAN
17512,RURAL
17513,URBAN
17514,URBAN
17515,URBAN
17516,URBAN
17517,RURAL
17523,URBAN
17524,URBAN
17525,URBAN
17526,URBAN
17527,URBAN
17528,URBAN
17529,URBAN
17530,URBAN
17531,URBAN
17532,URBAN
17534,URBAN
17535,URBAN
17536,URBAN
17537,RURAL
17538,URBAN
17539,URBAN
17540,RURAL
17541,URBAN
17542,URBAN
17543,URBAN
17544,RURAL
17545,RURAL
17546,RURAL
17548,RURAL
17550,RURAL
17551,RURAL
17553,URBAN
17555,RURAL
17556,RURAL
17557,URBAN
17560,URBAN
17561,RURAL
17562,URBAN
17563,RURAL
17564,URBAN
17566,URBAN
17567,URBAN
17568,URBAN
17570,URBAN
17571,RURAL
17573,URBAN
17578,URBAN
17579,URBAN
17582,URBAN
17583,RURAL
17584,URBAN
17585,URBAN
17586,URBAN
17587,RURAL
17589,RURAL
17590,URBAN
17591,RURAL
17592,URBAN
17593,URBAN
17595,URBAN
17596,URBAN
17597,URBAN
17598,RURAL
17599,RURAL
17600,URBAN
17601,URBAN
17602,URBAN
17603,URBAN
17604,URBAN
17605,URBAN
17606,URBAN
17607,RURAL
17609,URBAN
17610,URBAN
17612,RURAL
17614,RURAL
17615,URBAN
17616,RURAL
17617,RURAL
17618,URBAN
17619,URBAN
17620,RURAL
17622,URBAN
17623,URBAN
17624,URBAN
17625,URBAN
17626,URBAN
17627,URBAN
17629,URBAN
17630,URBAN
17631,RURAL
17633,URBAN
17636,URBAN
17637,RURAL
17638,URBAN
17640,URBAN
17641,URBAN
17642,RURAL
17644,RURAL
17648,URBAN
17651,URBAN
17652,RURAL
17653,URBAN
17654,RURAL
17655,RURAL
17657,URBAN
17659,RURAL
17660,RURAL
17664,URBAN
17665,RURAL
17669,URBAN
17670,RURAL
17671,URBAN
17672,RURAL
17673,URBAN
17674,URBAN
17676,URBAN
17680,URBAN
17681,URBAN
17682,RURAL
17685,URBAN
17686,URBAN
17687,URBAN
17688,URBAN
17689,RURAL
17690,RURAL
17692,RURAL
17693,URBAN
17695,URBAN
17697,URBAN
17698,RURAL
17699,URBAN
17700,URBAN
17701,RURAL
17704,URBAN
17705,URBAN
17707,URBAN
17709,URBAN
17710,RURAL
17712,URBAN
17713,RURAL
17714,RURAL
17716,URBAN
17718,URBAN
17720,RURAL
17724,URBAN
17725,RURAL
17727,RURAL
17728,URBAN
17730,URBAN
17732,URBAN
17733,URBAN
17734,URBAN
17735,URBAN
17736,URBAN
17740,URBAN
17741,URBAN
17742,URBAN
17744,URBAN
17745,URBAN
17747,URBAN
17750,URBAN
17751,URBAN
17752,URBAN
17753,RURAL
17754,URBAN
17755,RURAL
17756,RURAL
17757,URBAN
17758,URBAN
17759,RURAL
17760,RURAL
17761,URBAN
17764,RURAL
17767,URBAN
17768,URBAN
17770,URBAN
17772,URBAN
17773,URBAN
17774,URBAN
17776,URBAN
17777,URBAN
17778,RURAL
17781,RURAL
17782,URBAN
17783,URBAN
17784,RURAL
17785,RURAL
17787,URBAN
17789,URBAN
17790,RURAL
17791,URBAN
17792,URBAN
17793,URBAN
17797,URBAN
17798,URBAN
17799,URBAN
17800,RURAL
17805,URBAN
17806,URBAN
17807,RURAL
17808,RURAL
17809,URBAN
17810,RURAL
17811,URBAN
17812,RURAL
17813,URBAN
17814,RURAL
17817,URBAN
17821,URBAN
17822,URBAN
17825,RURAL
17826,URBAN
17827,URBAN
17828,URBAN
17832,URBAN
17834,RURAL
17835,URBAN
17836,URBAN
17837,RURAL
17840,URBAN
17841,URBAN
17842,RURAL
17845,URBAN
17849,RURAL
17850,URBAN
17851,URBAN
17852,URBAN
17855,URBAN
17857,URBAN
17859,URBAN
17861,URBAN
17863,URBAN
17864,URBAN
17867,URBAN
17868,URBAN
17869,RURAL
17870,RURAL
17874,URBAN
17875,URBAN
17876,URBAN
17877,URBAN
17878,RURAL
17880,URBAN
17881,RURAL
17885,URBAN
17886,URBAN
17887,RURAL
17888,RURAL
17890,URBAN
17892,URBAN
17893,URBAN
17894,URBAN
17898,URBAN
17899,URBAN
17901,URBAN
17902,URBAN
17904,RURAL
17905,URBAN
17908,RURAL
17909,URBAN
17910,RURAL
17912,URBAN
17913,URBAN
17914,RURAL
17915,URBAN
17916,RURAL
17919,URBAN
17920,URBAN
17926,URBAN
17927,URBAN
17930,URBAN
17931,RURAL
17935,URBAN
17939,URBAN
17940,URBAN
17941,RURAL
17942,URBAN
17943,RURAL
17944,URBAN
17946,URBAN
17948,URBAN
17950,URBAN
17951,URBAN
17952,URBAN
17953,RURAL
17955,URBAN
17957,RURAL
17960,URBAN
17963,URBAN
17964,URBAN
17966,URBAN
17967,URBAN
17968,URBAN
17969,URBAN
17970,URBAN
17973,URBAN
17974,RURAL
17975,URBAN
17976,URBAN
17977,RURAL
17978,URBAN
17980,RURAL
17981,RURAL
17982,URBAN
17983,URBAN
17984,RURAL
17985,URBAN
17986,URBAN
17987,URBAN
17993,URBAN
17994,URBAN
17996,URBAN
17999,URBAN
18003,URBAN
18008,RURAL
18010,RURAL
18011,URBAN
18012,URBAN
18014,URBAN
18015,URBAN
18016,RURAL
18018,URBAN
18019,URBAN
18021,RURAL
18025,URBAN
18027,URBAN
18028,RURAL
18031,URBAN
18032,RURAL
18034,RURAL
18035,URBAN
18036,RURAL
18037,URBAN
18040,URBAN
18042,URBAN
18043,RURAL
18046,URBAN
18048,URBAN
18049,URBAN
18050,RURAL
18051,URBAN
18052,RURAL
18053,URBAN
18054,RURAL
18055,URBAN
18056,URBAN
18064,RURAL
18065,URBAN
18068,URBAN
18069,URBAN
18072,URBAN
18073,URBAN
18075,URBAN
18077,URBAN
18078,URBAN
18081,RURAL
18082,RURAL
18087,URBAN
18088,URBAN
18089,URBAN
18090,URBAN
18094,URBAN
18097,RURAL
18100,URBAN
18104,URBAN
18105,URBAN
18106,URBAN
18107,RURAL
18112,RURAL
18113,URBAN
18116,URBAN
18117,URBAN
18122,URBAN
18123,URBAN
18124,URBAN
18125,URBAN
18129,URBAN
18130,URBAN
18131,URBAN
18132,URBAN
18135,URBAN
18138,RURAL
18142,URBAN
18144,URBAN
18145,URBAN
18147,URBAN
18151,URBAN
18152,RURAL
18153,RURAL
18154,RURAL
18159,URBAN
18163,URBAN
18167,RURAL
18169,URBAN
18171,RURAL
18172,URBAN
18173,URBAN
18174,URBAN
18175,URBAN
18179,URBAN
18180,RURAL
18181,URBAN
18182,URBAN
18184,RURAL
18190,URBAN
18193,URBAN
18196,RURAL
18198,RURAL
18201,RURAL
18203,RURAL
18205,RURAL
18206,RURAL
18207,URBAN
18208,URBAN
18209,URBAN
18211,RURAL
18212,RURAL
18213,URBAN
18214,URBAN
18215,URBAN
18216,URBAN
18217,URBAN
18218,URBAN
18219,URBAN
18220,URBAN
18221,RURAL
18222,RURAL
18226,URBAN
18228,URBAN
18229,RURAL
18230,RURAL
18232,URBAN
18236,RURAL
18239,RURAL
18241,URBAN
18242,RURAL
18243,URBAN
18246,RURAL
18250,RURAL
18253,URBAN
18256,RURAL
18260,URBAN
18261,RURAL
18262,URBAN
18266,URBAN
18267,URBAN
18268,URBAN
18269,RURAL
18271,URBAN
18272,RURAL
18275,URBAN
18276,URBAN
18278,URBAN
18282,RURAL
18283,URBAN
18285,URBAN
18287,RURAL
18288,URBAN
18290,RURAL
18295,URBAN
18296,URBAN
18297,URBAN
18300,URBAN
18301,RURAL
18303,RURAL
18304,URBAN
18305,URBAN
18306,URBAN
18308,RURAL
18316,URBAN
18317,URBAN
18318,RURAL
18319,URBAN
18320,URBAN
18321,RURAL
18325,RURAL
18326,URBAN
18328,RURAL
18330,URBAN
18331,RURAL
18333,RURAL
18336,RURAL
18337,URBAN
18338,URBAN
18340,URBAN
18341,URBAN
18342,RURAL
18343,URBAN
18349,RURAL
18350,RURAL
18351,RURAL
18352,RURAL
18354,URBAN
18356,URBAN
18361,URBAN
18362,RURAL
18366,URBAN
18368,URBAN
18372,URBAN
18373,URBAN
18374,URBAN
18376,URBAN
18377,RURAL
18378,URBAN
18379,URBAN
18380,RURAL
18382,URBAN
18385,RURAL
18387,URBAN
18391,URBAN
18394,URBAN
18395,URBAN
18396,RURAL
18397,URBAN
18404,RURAL
18405,URBAN
18406,URBAN
18409,URBAN
18412,RURAL
18414,URBAN
18416,RURAL
18417,URBAN
18419,URBAN
18421,URBAN
18422,URBAN
18423,RURAL
18424,URBAN
18426,URBAN
18430,RURAL
18431,URBAN
18432,URBAN
18433,URBAN
18434,URBAN
18435,URBAN
18436,URBAN
18438,RURAL
18440,RURAL
18441,URBAN
18442,URBAN
18443,RURAL
18444,URBAN
18446,RURAL
18447,URBAN
18449,RURAL
18450,URBAN
18451,URBAN
18453,URBAN
18454,URBAN
18455,URBAN
18456,URBAN
18457,URBAN
18458,URBAN
18460,URBAN
18465,RURAL
18466,URBAN
18467,URBAN
18469,RURAL
18470,URBAN
18472,URBAN
18476,URBAN
18477,URBAN
18478,RURAL
18479,URBAN
18480,URBAN
18482,URBAN
18483,URBAN
18485,RURAL
18488,URBAN
18489,URBAN
18493,URBAN
18494,RURAL
18495,URBAN
18496,URBAN
18497,URBAN
18499,URBAN
18500,URBAN
18502,URBAN
18503,URBAN
18504,URBAN
18505,RURAL
18506,URBAN
18507,URBAN
18508,URBAN
18509,URBAN
18510,URBAN
18512,RURAL
18515,URBAN
18517,RURAL
18518,URBAN
18520,URBAN
18521,RURAL
18522,URBAN
18523,URBAN
18524,URBAN
18526,URBAN
18527,RURAL
18528,RURAL
18532,URBAN
18533,RURAL
18534,URBAN
18536,RURAL
18540,URBAN
18541,URBAN
18543,URBAN
18544,RURAL
18545,URBAN
18546,RURAL
18548,RURAL
18549,URBAN
18550,RURAL
18551,URBAN
18552,URBAN
18553,URBAN
18554,URBAN
18555,URBAN
18556,RURAL
18557,RURAL
18558,URBAN
18559,RURAL
18561,URBAN
18566,URBAN
18567,URBAN
18569,RURAL
18570,URBAN
18573,URBAN
18576,URBAN
18580,URBAN
18581,RURAL
18583,URBAN
18584,URBAN
18587,URBAN
18588,RURAL
18589,RURAL
18590,URBAN
18592,RURAL
18593,URBAN
18594,RURAL
18595,URBAN
18596,URBAN
18597,URBAN
18598,URBAN
18600,RURAL
18601,URBAN
18602,RURAL
18603,RURAL
18604,URBAN
18605,URBAN
18606,RURAL
18608,RURAL
18611,URBAN
18612,URBAN
18613,URBAN
18614,URBAN
18615,URBAN
18616,RURAL
18617,URBAN
18619,URBAN
18621,RURAL
18623,URBAN
18624,RURAL
18625,URBAN
18628,URBAN
18630,URBAN
18632,RURAL
18633,RURAL
18636,URBAN
18638,URBAN
18639,URBAN
18643,RURAL
18647,URBAN
18649,URBAN
18650,URBAN
18651,URBAN
18654,RURAL
18655,URBAN
18657,URBAN
18658,URBAN
18659,URBAN
18660,URBAN
18661,URBAN
18662,RURAL
18663,URBAN
18664,RURAL
18665,URBAN
18667,RURAL
18668,URBAN
18670,RURAL
18671,RURAL
18672,RURAL
18673,URBAN
18674,URBAN
18675,URBAN
18676,URBAN
18677,URBAN
18678,URBAN
18679,URBAN
18680,RURAL
18681,RURAL
18682,URBAN
18686,URBAN
18687,URBAN
18688,URBAN
18692,RURAL
18694,RURAL
18695,RURAL
18696,RURAL
18697,URBAN
18698,RURAL
18700,RURAL
18701,RURAL
18705,URBAN
18707,URBAN
18708,RURAL
18709,URBAN
18710,URBAN
18711,URBAN
18712,URBAN
18714,URBAN
18715,URBAN
18717,URBAN
18719,RURAL
18721,RURAL
18722,RURAL
18723,URBAN
18725,URBAN
18726,URBAN
18728,RURAL
18730,RURAL
18731,URBAN
18735,URBAN
18737,URBAN
18739,URBAN
18740,RURAL
18741,RURAL
18742,RURAL
18743,RURAL
18744,RURAL
18745,URBAN
18746,URBAN
18747,URBAN
18748,URBAN
18749,URBAN
18751,URBAN
18752,RURAL
18753,URBAN
18754,URBAN
18755,URBAN
18756,URBAN
18758,URBAN
18759,URBAN
18761,URBAN
18762,RURAL
18763,URBAN
18764,URBAN
18765,URBAN
18766,RURAL
18767,URBAN
18768,RURAL
18769,URBAN
18770,RURAL
18771,RURAL
18773,URBAN
18774,RURAL
18775,URBAN
18776,RURAL
18778,RURAL
18779,URBAN
18780,URBAN
18783,URBAN
18784,URBAN
18785,URBAN
18786,URBAN
18787,RURAL
18788,RURAL
18789,URBAN
18790,URBAN
18796,URBAN
18798,RURAL
18799,URBAN
18800,URBAN
18801,URBAN
18802,URBAN
18803,RURAL
18804,RURAL
18805,URBAN
18806,URBAN
18807,RURAL
18808,URBAN
18809,URBAN
18814,URBAN
18815,RURAL
18816,RURAL
18817,URBAN
18819,URBAN
18820,URBAN
18821,RURAL
18822,URBAN
18823,URBAN
18824,URBAN
18825,URBAN
18826,URBAN
18828,RURAL
18829,URBAN
18830,URBAN
18831,RURAL
18834,URBAN
18835,URBAN
18836,RURAL
18837,RURAL
18838,URBAN
18839,URBAN
18840,URBAN
18842,URBAN
18843,URBAN
18845,URBAN
18846,RURAL
18847,URBAN
18848,URBAN
18849,RURAL
18850,RURAL
18851,RURAL
18852,URBAN
18855,URBAN
18858,RURAL
18859,URBAN
18860,URBAN
18861,URBAN
18863,URBAN
18864,URBAN
18865,URBAN
18866,URBAN
18867,URBAN
18868,RURAL
18869,URBAN
18870,URBAN
18872,URBAN
18873,RURAL
18874,RURAL
18875,RURAL
18876,URBAN
18877,RURAL
18878,URBAN
18879,URBAN
18880,URBAN
18882,RURAL
18885,RURAL
18886,URBAN
18887,RURAL
18888,RURAL
18889,URBAN
18892,URBAN
18900,URBAN
18901,RURAL
18902,URBAN
18903,RURAL
18904,URBAN
18905,URBAN
18908,URBAN
18909,URBAN
18910,URBAN
18911,URBAN
18912,URBAN
18916,RURAL
18919,URBAN
18920,URBAN
18921,URBAN
18924,URBAN
18925,URBAN
18926,URBAN
18929,RURAL
18931,RURAL
18932,URBAN
18934,RURAL
18935,RURAL
18937,URBAN
18938,URBAN
18940,URBAN
18941,URBAN
18942,RURAL
18943,URBAN
18944,URBAN
18946,URBAN
18952,RURAL
18953,RURAL
18955,URBAN
18957,URBAN
18958,RURAL
18959,URBAN
18960,URBAN
18962,URBAN
18965,RURAL
18968,RURAL
18969,RURAL
18970,URBAN
18971,RURAL
18972,RURAL
18975,URBAN
18976,URBAN
18977,URBAN
18978,RURAL
18979,RURAL
18983,URBAN
18986,RURAL
18988,URBAN
18989,URBAN
18990,RURAL
